"year","geo_region","w1","w2","status","n_cells","E_data","n_obs","mae","wmae","mae_per_cell","wmae_per_cell","mae_plus_lambda_cells","wmae_plus_lambda_cells","error"
2017,"east",1,0.2,"optimal",501,33,1188,0.0281635365780112,0.0236329209784771,5.62146438682859e-05,4.71714989590361e-05,0.0281635365780112,0.0236329209784771,NA
2017,"east",1,0.3,"optimal",501,33,1188,0.0280921737467334,0.0237330879554989,5.60722030872921e-05,4.7371433044908e-05,0.0280921737467334,0.0237330879554989,NA
2017,"east",1,0.4,"optimal",501,33,1188,0.0292817358856418,0.0246713667924757,5.84465786140554e-05,4.92442450947618e-05,0.0292817358856418,0.0246713667924757,NA
2017,"east",1,0.5,"optimal",501,33,1188,0.0292824374153593,0.0246886921303005,5.84479788729728e-05,4.92788266073863e-05,0.0292824374153593,0.0246886921303005,NA
2017,"east",1,0.6,"optimal",501,33,1188,0.0293343044432267,0.0247684822299028,5.85515058747039e-05,4.94380882832391e-05,0.0293343044432267,0.0247684822299028,NA
2017,"east",1,0.7,"optimal",501,33,1188,0.0293764257596502,0.0248926489993142,5.86355803585832e-05,4.96859261463358e-05,0.0293764257596502,0.0248926489993142,NA
2017,"east",1,0.8,"optimal",501,33,1188,0.0293641036194746,0.0248930914466865,5.86109852684125e-05,4.96868092748234e-05,0.0293641036194746,0.0248930914466865,NA
2017,"east",1,0.9,"optimal",501,33,1188,0.0294769351863202,0.0249425236355809,5.8836197976687e-05,4.97854763185248e-05,0.0294769351863202,0.0249425236355809,NA
2017,"east",1,1,"optimal",501,33,1188,0.0294257412910634,0.0248021754759282,5.87340145530208e-05,4.95053402713138e-05,0.0294257412910634,0.0248021754759282,NA
2017,"east",1,1.11111111111111,"optimal",501,33,1188,0.0294763320273585,0.024776388057491,5.88349940665838e-05,4.94538683782256e-05,0.0294763320273585,0.024776388057491,NA
2017,"east",1,1.25,"optimal",501,33,1188,0.0294314452560628,0.0246448708259883,5.87453997127003e-05,4.91913589341085e-05,0.0294314452560628,0.0246448708259883,NA
2017,"east",1,1.42857142857143,"optimal",501,33,1188,0.0294105269977527,0.0246832260007191,5.87036467021011e-05,4.92679161691e-05,0.0294105269977527,0.0246832260007191,NA
2017,"east",1,1.66666666666667,"optimal",501,33,1188,0.0294109141398003,0.0246855383175878,5.87044194407192e-05,4.92725315720316e-05,0.0294109141398003,0.0246855383175878,NA
2017,"east",1,2,"optimal",501,33,1188,0.0302076050560613,0.0253198880437532,6.02946208703818e-05,5.05386986901262e-05,0.0302076050560613,0.0253198880437532,NA
2017,"east",1,2.5,"optimal",501,33,1188,0.0301890554800804,0.0253063727951496,6.02575957686236e-05,5.05117221460071e-05,0.0301890554800804,0.0253063727951496,NA
2017,"east",1,3.33333333333333,"optimal",501,33,1188,0.0294368195017122,0.0243916064491019,5.87561267499245e-05,4.86858412157723e-05,0.0294368195017122,0.0243916064491019,NA
2017,"east",1,5,"optimal",501,33,1188,0.02912881376228,0.0242165938649653,5.81413448348902e-05,4.83365147005295e-05,0.02912881376228,0.0242165938649653,NA
2013,"east",1,0.2,"optimal",501,34,1234,0.0125452129986276,0.00924634952566358,2.50403453066419e-05,1.84557874763744e-05,0.0125452129986276,0.00924634952566358,NA
2013,"east",1,0.3,"optimal",501,34,1234,0.0120956391550586,0.00887824388320545,2.41429923254663e-05,1.77210456750608e-05,0.0120956391550586,0.00887824388320545,NA
2013,"east",1,0.4,"optimal",501,34,1234,0.0120989867434154,0.0088681040287996,2.41496741385536e-05,1.77008064447098e-05,0.0120989867434154,0.0088681040287996,NA
2013,"east",1,0.5,"optimal",501,34,1234,0.0121702514255594,0.00899205434464596,2.42919190130925e-05,1.79482122647624e-05,0.0121702514255594,0.00899205434464596,NA
2013,"east",1,0.6,"optimal",501,34,1234,0.012227403589306,0.00900677924918178,2.44059951882356e-05,1.797760329178e-05,0.012227403589306,0.00900677924918178,NA
2013,"east",1,0.7,"optimal",501,34,1234,0.0122265675682421,0.00903735130200462,2.44043264835171e-05,1.80386253533026e-05,0.0122265675682421,0.00903735130200462,NA
2013,"east",1,0.8,"optimal",501,34,1234,0.0120611596602198,0.00882583723663344,2.40741709784826e-05,1.76164415900867e-05,0.0120611596602198,0.00882583723663344,NA
2013,"east",1,0.9,"optimal",501,34,1234,0.0120309965657443,0.00871437883081583,2.40139652010864e-05,1.73939697221873e-05,0.0120309965657443,0.00871437883081583,NA
2013,"east",1,1,"optimal",501,34,1234,0.0120286003985716,0.008697628675083,2.40091824322787e-05,1.73605362776108e-05,0.0120286003985716,0.008697628675083,NA
2013,"east",1,1.11111111111111,"optimal",501,34,1234,0.0120287707883242,0.00869805357120351,2.40095225315852e-05,1.73613843736597e-05,0.0120287707883242,0.00869805357120351,NA
2013,"east",1,1.25,"optimal",501,34,1234,0.0119988494006264,0.00869681206891161,2.39497992028471e-05,1.73589063251729e-05,0.0119988494006264,0.00869681206891161,NA
2013,"east",1,1.42857142857143,"optimal",501,34,1234,0.0120287760003226,0.00869805570637388,2.40095329347756e-05,1.73613886354768e-05,0.0120287760003226,0.00869805570637388,NA
2013,"east",1,1.66666666666667,"optimal",501,34,1234,0.0121200917769197,0.00878467286162336,2.41917999539315e-05,1.75342771689089e-05,0.0121200917769197,0.00878467286162336,NA
2013,"east",1,2,"optimal",501,34,1234,0.0120512588112719,0.00872115086774995,2.40544088049339e-05,1.74074867619759e-05,0.0120512588112719,0.00872115086774995,NA
2013,"east",1,2.5,"optimal",501,34,1234,0.0121997347047192,0.00878636456092585,2.4350767873691e-05,1.75376538142233e-05,0.0121997347047192,0.00878636456092585,NA
2013,"east",1,3.33333333333333,"optimal",501,34,1234,0.0121977700849049,0.00876202312996336,2.43468464768562e-05,1.74890681236794e-05,0.0121977700849049,0.00876202312996336,NA
2013,"east",1,5,"optimal",501,34,1234,0.012083370067915,0.00871751611215008,2.41185031295709e-05,1.74002317607786e-05,0.012083370067915,0.00871751611215008,NA
2021,"east",1,0.2,"optimal",501,34,1204,0.0342816833470939,0.0294122002885265,6.84265136668542e-05,5.87069866038452e-05,0.0342816833470939,0.0294122002885265,NA
2021,"east",1,0.3,"optimal",501,34,1204,0.0324273736515904,0.0278653262582392,6.47252967097613e-05,5.56194136891002e-05,0.0324273736515904,0.0278653262582392,NA
2021,"east",1,0.4,"optimal",501,34,1204,0.0329736888337089,0.0282330096592112,6.58157461750677e-05,5.63533126930363e-05,0.0329736888337089,0.0282330096592112,NA
2021,"east",1,0.5,"optimal",501,34,1204,0.0329657684991696,0.0282272255660952,6.57999371240909e-05,5.63417675969963e-05,0.0329657684991696,0.0282272255660952,NA
2021,"east",1,0.6,"optimal",501,34,1204,0.0334596155874168,0.0288662873521312,6.67856598551234e-05,5.76173400242139e-05,0.0334596155874168,0.0288662873521312,NA
2021,"east",1,0.7,"optimal",501,34,1204,0.0332305530175936,0.0285860603248805,6.63284491369134e-05,5.705800464048e-05,0.0332305530175936,0.0285860603248805,NA
2021,"east",1,0.8,"optimal",501,34,1204,0.0335957866465043,0.0289402735408253,6.70574583762561e-05,5.77650170475555e-05,0.0335957866465043,0.0289402735408253,NA
2021,"east",1,0.9,"optimal",501,34,1204,0.0336027717452637,0.0289378458115966,6.70714006891492e-05,5.7760171280632e-05,0.0336027717452637,0.0289378458115966,NA
2021,"east",1,1,"optimal",501,34,1204,0.0336059857042731,0.0289442288686573,6.70778157769921e-05,5.77729119134875e-05,0.0336059857042731,0.0289442288686573,NA
2021,"east",1,1.11111111111111,"optimal",501,34,1204,0.0337986940615355,0.0290604968039512,6.74624631966777e-05,5.80049836406212e-05,0.0337986940615355,0.0290604968039512,NA
2021,"east",1,1.25,"optimal",540,34,1204,0.0333412760584911,0.0283092947764883,6.17431038120206e-05,5.24246199564598e-05,0.0333412760584911,0.0283092947764883,NA
2021,"east",1,1.42857142857143,"optimal",501,34,1204,0.0338822038166541,0.0288349648322927,6.76291493346389e-05,5.75548200245364e-05,0.0338822038166541,0.0288349648322927,NA
2021,"east",1,1.66666666666667,"optimal",501,34,1204,0.0340210426499565,0.0289087790168974,6.79062727544043e-05,5.77021537263421e-05,0.0340210426499565,0.0289087790168974,NA
2021,"east",1,2,"optimal",501,34,1204,0.0336051763360224,0.0285086361799488,6.70762002715018e-05,5.69034654290394e-05,0.0336051763360224,0.0285086361799488,NA
2021,"east",1,2.5,"optimal",501,34,1204,0.0339418265587844,0.0289095728074203,6.77481568039609e-05,5.77037381385635e-05,0.0339418265587844,0.0289095728074203,NA
2021,"east",1,3.33333333333333,"optimal",501,34,1204,0.0343341549105914,0.0293124441412176,6.85312473265298e-05,5.85078725373605e-05,0.0343341549105914,0.0293124441412176,NA
2021,"east",1,5,"optimal",501,34,1204,0.0335990796367674,0.0284525688217293,6.70640312111125e-05,5.67915545343897e-05,0.0335990796367674,0.0284525688217293,NA
2013,"west",1,0.2,"optimal",501,94,3058,0.00994988411124793,0.00744904454383855,1.98600481262434e-05,1.48683523829113e-05,0.00994988411124793,0.00744904454383855,NA
2013,"west",1,0.3,"optimal",501,94,3058,0.00998301133170512,0.0075433200974109,1.99261703227647e-05,1.50565271405407e-05,0.00998301133170512,0.0075433200974109,NA
2013,"west",1,0.4,"optimal",501,94,3058,0.0100796634732969,0.00766537606476144,2.01190887690556e-05,1.53001518258711e-05,0.0100796634732969,0.00766537606476144,NA
2013,"west",1,0.5,"optimal",501,94,3058,0.0100775842523883,0.00766577850734909,2.01149386275216e-05,1.53009551044892e-05,0.0100775842523883,0.00766577850734909,NA
2013,"west",1,0.6,"optimal",501,94,3058,0.0101369304694608,0.00769569776866148,2.02333941506203e-05,1.53606741889451e-05,0.0101369304694608,0.00769569776866148,NA
2013,"west",1,0.7,"optimal",501,94,3058,0.0101369304690315,0.00769590374543583,2.02333941497634e-05,1.53610853202312e-05,0.0101369304690315,0.00769590374543583,NA
2013,"west",1,0.8,"optimal",501,94,3058,0.0101791571624275,0.00774702504550482,2.03176789669211e-05,1.5463123843323e-05,0.0101791571624275,0.00774702504550482,NA
2013,"west",1,0.9,"optimal",501,94,3058,0.0101824160091286,0.00774820574386639,2.03241836509553e-05,1.54654805266794e-05,0.0101824160091286,0.00774820574386639,NA
2013,"west",1,1,"optimal",501,94,3058,0.0101826242849668,0.00773077656216559,2.03245993711912e-05,1.54306917408495e-05,0.0101826242849668,0.00773077656216559,NA
2013,"west",1,1.11111111111111,"optimal",501,94,3058,0.0101958159933544,0.00774334543919433,2.03509301264559e-05,1.54557793197492e-05,0.0101958159933544,0.00774334543919433,NA
2013,"west",1,1.25,"optimal",501,94,3058,0.0101959970991558,0.00774505369862391,2.03512916150814e-05,1.54591890192094e-05,0.0101959970991558,0.00774505369862391,NA
2013,"west",1,1.42857142857143,"optimal",501,94,3058,0.0101957767179807,0.00774272219034842,2.03508517324964e-05,1.54545353100767e-05,0.0101957767179807,0.00774272219034842,NA
2013,"west",1,1.66666666666667,"optimal",501,94,3058,0.0101928966778431,0.00770567822659826,2.03451031493874e-05,1.53805952626712e-05,0.0101928966778431,0.00770567822659826,NA
2013,"west",1,2,"optimal",501,94,3058,0.0102106926920185,0.00772081896572356,2.03806241357654e-05,1.54108162988494e-05,0.0102106926920185,0.00772081896572356,NA
2013,"west",1,2.5,"optimal",501,94,3058,0.010126755264611,0.00765240203131029,2.0213084360501e-05,1.52742555515176e-05,0.010126755264611,0.00765240203131029,NA
2013,"west",1,3.33333333333333,"optimal",501,94,3058,0.0101561602515132,0.00769727807130859,2.02717769491281e-05,1.53638284856459e-05,0.0101561602515132,0.00769727807130859,NA
2013,"west",1,5,"optimal",501,94,3058,0.0100723121960227,0.00764228573592497,2.01044155609235e-05,1.52540633451596e-05,0.0100723121960227,0.00764228573592497,NA
2017,"west",1,0.2,"optimal",501,94,3110,0.0192119121771086,0.0164733594973941,3.83471300940292e-05,3.28809570806269e-05,0.0192119121771086,0.0164733594973941,NA
2017,"west",1,0.3,"optimal",501,94,3110,0.0198914219298936,0.0171222738600855,3.97034369858157e-05,3.41761953295121e-05,0.0198914219298936,0.0171222738600855,NA
2017,"west",1,0.4,"optimal",501,94,3110,0.0199598030032969,0.0171168666079292,3.98399261542852e-05,3.41654024110363e-05,0.0199598030032969,0.0171168666079292,NA
2017,"west",1,0.5,"optimal",501,94,3110,0.020005949605412,0.0171802023675924,3.99320351405429e-05,3.42918210929988e-05,0.020005949605412,0.0171802023675924,NA
2017,"west",1,0.6,"optimal",501,94,3110,0.0201825748592322,0.0176943281715233,4.02845805573497e-05,3.53180203024416e-05,0.0201825748592322,0.0176943281715233,NA
2017,"west",1,0.7,"optimal",501,94,3110,0.0202185591668663,0.0176741110419133,4.03564055226873e-05,3.5277666750326e-05,0.0202185591668663,0.0176741110419133,NA
2017,"west",1,0.8,"optimal",501,94,3110,0.0201745725181646,0.0176812052409108,4.02686078206878e-05,3.52918268281652e-05,0.0201745725181646,0.0176812052409108,NA
2017,"west",1,0.9,"optimal",501,94,3110,0.0202202690453932,0.0177148637055301,4.03598184538786e-05,3.53590093922757e-05,0.0202202690453932,0.0177148637055301,NA
2017,"west",1,1,"optimal",501,94,3110,0.0202333095818913,0.0177837629828407,4.0385847468845e-05,3.54965328998817e-05,0.0202333095818913,0.0177837629828407,NA
2017,"west",1,1.11111111111111,"optimal",501,94,3110,0.0202235262568723,0.0177645331726855,4.03663198739966e-05,3.54581500452804e-05,0.0202235262568723,0.0177645331726855,NA
2017,"west",1,1.25,"optimal",501,94,3110,0.0202016692305735,0.0176819552024318,4.03226930749971e-05,3.52933237573489e-05,0.0202016692305735,0.0176819552024318,NA
2017,"west",1,1.42857142857143,"optimal",501,94,3110,0.0202919381949124,0.017849346842688,4.05028706485278e-05,3.56274388077605e-05,0.0202919381949124,0.017849346842688,NA
2017,"west",1,1.66666666666667,"optimal",501,94,3110,0.020466510300661,0.0182327974132451,4.08513179653912e-05,3.63928092080741e-05,0.020466510300661,0.0182327974132451,NA
2017,"west",1,2,"optimal",501,94,3110,0.0204484135368217,0.0181441243063533,4.08151966802827e-05,3.62158169787492e-05,0.0204484135368217,0.0181441243063533,NA
2017,"west",1,2.5,"optimal",501,94,3110,0.0204624662179489,0.0181013407011343,4.08432459440098e-05,3.61304205611463e-05,0.0204624662179489,0.0181013407011343,NA
2017,"west",1,3.33333333333333,"optimal",501,94,3110,0.0203296496124823,0.0180198210928135,4.05781429390864e-05,3.59677067720829e-05,0.0203296496124823,0.0180198210928135,NA
2017,"west",1,5,"optimal",501,94,3110,0.0196129500065444,0.0171282590103721,3.91476048034819e-05,3.41881417372696e-05,0.0196129500065444,0.0171282590103721,NA
2021,"west",1,0.2,"optimal",501,94,3016,0.0204415940679783,0.0189414105151841,4.08015849660246e-05,3.78072066171339e-05,0.0204415940679783,0.0189414105151841,NA
2021,"west",1,0.3,"optimal",501,94,3016,0.0202247329705832,0.0187606731532469,4.03687284841979e-05,3.74464533996944e-05,0.0202247329705832,0.0187606731532469,NA
2021,"west",1,0.4,"optimal",501,94,3016,0.0208715676220352,0.0191019889746143,4.16598156128448e-05,3.81277225042201e-05,0.0208715676220352,0.0191019889746143,NA
2021,"west",1,0.5,"optimal",501,94,3016,0.0210092632789776,0.0191187531221753,4.19346572434682e-05,3.81611838765974e-05,0.0210092632789776,0.0191187531221753,NA
2021,"west",1,0.6,"optimal",501,94,3016,0.0210981866265609,0.019187340155404,4.21121489552114e-05,3.8298084142523e-05,0.0210981866265609,0.019187340155404,NA
2021,"west",1,0.7,"optimal",501,94,3016,0.0210930714417306,0.0191752956506642,4.21019390054502e-05,3.82740432148987e-05,0.0210930714417306,0.0191752956506642,NA
2021,"west",1,0.8,"optimal",501,94,3016,0.0210754379794966,0.0191938735091987,4.20667424740452e-05,3.83111247688597e-05,0.0210754379794966,0.0191938735091987,NA
2021,"west",1,0.9,"optimal",501,94,3016,0.0211046957098414,0.0191873897850818,4.21251411374081e-05,3.8298183203756e-05,0.0211046957098414,0.0191873897850818,NA
2021,"west",1,1,"optimal",501,94,3016,0.0211085405116753,0.0191933870120826,4.21328153925654e-05,3.83101537167317e-05,0.0211085405116753,0.0191933870120826,NA
2021,"west",1,1.11111111111111,"optimal",501,94,3016,0.0208152342219861,0.0188878397042567,4.1547373696579e-05,3.77002788508117e-05,0.0208152342219861,0.0188878397042567,NA
2021,"west",1,1.25,"optimal",501,94,3016,0.0211234020782397,0.0192070198409392,4.21624791980832e-05,3.83373649519745e-05,0.0211234020782397,0.0192070198409392,NA
2021,"west",1,1.42857142857143,"optimal",501,94,3016,0.0211234020718851,0.0192070179937307,4.21624791853994e-05,3.83373612649316e-05,0.0211234020718851,0.0192070179937307,NA
2021,"west",1,1.66666666666667,"optimal",501,94,3016,0.0211234020787975,0.0192070196103391,4.21624791991966e-05,3.83373644916949e-05,0.0211234020787975,0.0192070196103391,NA
2021,"west",1,2,"optimal",501,94,3016,0.0209503556330572,0.0190276726199729,4.18170771118906e-05,3.79793864670117e-05,0.0209503556330572,0.0190276726199729,NA
2021,"west",1,2.5,"optimal",501,94,3016,0.0208516763749638,0.0188021710910674,4.16201125248779e-05,3.7529283614905e-05,0.0208516763749638,0.0188021710910674,NA
2021,"west",1,3.33333333333333,"optimal",501,94,3016,0.0201332500787086,0.0184438772380028,4.01861279016139e-05,3.68141262235584e-05,0.0201332500787086,0.0184438772380028,NA
2021,"west",1,5,"optimal",501,94,3016,0.0202502957374971,0.0183861549079051,4.0419751971052e-05,3.66989119918265e-05,0.0202502957374971,0.0183861549079051,NA
